Hour,Door,Assignment,Volume
5,37,7,
5,38,7,
5,39,0,
5,40,8,
5,41,8,
5,42,8,
5,43,8,
5,44,8,
5,45,6,
5,46,6,
5,47,0,
5,48,6,
5,49,6,
5,50,6,
5,51,14,
5,52,0,
5,53,14,
5,54,14,
5,55,10,
5,56,10,
5,57,10,
5,58,10,
5,59,0,
5,60,11,
5,61,11,
5,62,11,
5,63,11,
5,64,13,
5,65,0,
5,66,0,
5,67,0,
5,68,13,
5,69,13,
5,70,9,
5,71,9,
5,72,0,
5,73,12,
5,74,12,
5,75,12,
5,76,16,
5,77,16,
5,78,0,
5,79,16,
5,80,21,
5,81,21,
5,82,18,
5,83,18,
5,84,19,
5,85,19,
5,86,19,
5,87,15,
5,88,0,
5,89,15,
5,90,0,
5,91,0,
5,92,17,
5,93,17,
5,94,17,
5,95,17,
5,96,20,
5,97,0,
5,98,20,
5,99,20,
5,100,20,
5,1,0,
5,2,4,
5,3,4,
5,4,4,
5,5,2,
5,6,2,
5,7,2,
5,8,0,
5,9,0,
5,10,2,
5,11,2,
5,12,2,
5,13,3,
5,14,0,
5,15,3,
5,16,3,
5,17,1,
5,18,1,
5,19,1,
5,20,0,
5,21,5,
5,22,5,
5,23,5,
5,24,5,
5,25,0,
5,26,7,
5,27,0,
5,28,7,
5,29,7,
5,30,7,
5,31,7,
5,32,0,
5,33,0,
5,34,0,
5,35,6,
5,36,6,
5,37,6,
5,38,0,
5,39,6,
5,40,0,
5,41,6,
5,42,6,
5,43,8,
5,44,8,
5,45,0,
5,46,8,
5,47,0,
5,48,9,
5,49,9,
5,50,9,
5,51,0,
5,52,12,
5,53,12,
5,54,13,
5,55,0,
5,56,13,
5,57,13,
5,58,0,
5,59,10,
5,60,10,
5,61,10,
5,62,0,
5,63,10,
5,64,14,
5,65,14,
5,66,14,
5,67,0,
5,68,0,
5,69,11,
5,70,11,
5,71,0,
5,72,11,
5,73,11,
5,74,11,
5,75,0,
5,76,0,
5,77,0,
5,78,17,
5,79,17,
5,80,17,
5,81,0,
5,82,16,
5,83,16,
5,84,16,
5,85,21,
5,86,21,
5,87,0,
5,88,0,
5,89,18,
5,90,18,
5,91,18,
5,92,20,
5,93,0,
5,94,0,
5,95,0,
5,96,20,
5,97,15,
5,98,15,
5,99,19,
5,100,19,
5,1,4,
5,2,4,
5,3,4,
5,4,0,
5,5,1,
5,6,0,
5,7,0,
5,8,1,
5,9,1,
5,10,1,
5,11,2,
5,12,2,
5,13,2,
5,14,0,
5,15,2,
5,16,2,
5,17,2,
5,18,3,
5,19,3,
5,20,3,
5,21,0,
5,22,0,
5,23,3,
5,24,3,
5,25,3,
5,26,8,
5,27,8,
5,28,8,
5,29,8,
5,30,0,
5,31,8,
5,32,8,
5,33,8,
5,34,6,
5,35,6,
5,36,0,
5,37,6,
5,38,9,
5,39,9,
5,40,9,
5,41,9,
5,42,9,
5,43,0,
5,44,0,
5,45,5,
5,46,5,
5,47,5,
5,48,7,
5,49,7,
5,50,7,
5,51,0,
5,52,10,
5,53,10,
5,54,15,
5,55,15,
5,56,15,
5,57,0,
5,58,11,
5,59,11,
5,60,11,
5,61,12,
5,62,12,
5,63,0,
5,64,12,
5,65,12,
5,66,14,
5,67,0,
5,68,0,
5,69,14,
5,70,0,
5,71,14,
5,72,13,
5,73,13,
5,74,13,
5,75,13,
5,76,0,
5,77,0,
5,78,0,
5,79,18,
5,80,18,
5,81,0,
5,82,18,
5,83,0,
5,84,19,
5,85,19,
5,86,19,
5,87,0,
5,88,16,
5,89,0,
5,90,16,
5,91,16,
5,92,20,
5,93,20,
5,94,20,
5,95,0,
5,96,20,
5,97,17,
5,98,17,
5,99,17,
5,100,17,
